Your global Angular CLI version (1.2.0) is greater than your local
version (1.0.0-beta.32). The local Angular CLI version is used.

To disable this warning use "ng set --global warnings.versionMismatch=false".
Hash: [1m5948047ebf9915da2896[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m48163[39m[22mms
                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
  [1m[32mglyphicons-halflings-regular.89889688147bd7575d63.svg[39m[22m   109 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
         [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
          [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.9f916e330c478bbfa2a0.eot[39m[22m  16.2 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.3d3a53586bd78d1069ae.svg[39m[22m    49 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.38861cba61c66739c145.ttf[39m[22m  32.7 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mroboto-v15-latin-regular.16e1d930cf13fb7a9563.woff[39m[22m  18.5 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mroboto-v15-latin-regular.7e367be02cd17a96d513.woff2[39m[22m  14.6 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.f4769f9bdb7466be6508.eot[39m[22m  20.1 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.bdf1d30681cf87986c38.eot[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.d9496a234c81179afbca.svg[39m[22m   400 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mboxed-bg.7799dece2c79854f63f0.jpg[39m[22m   124 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.e18bbf611f2a2e43afc0.ttf[39m[22m  45.4 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mglyphicons-halflings-regular.fa2772327f55d8198301.woff[39m[22m  23.4 kB        [1m[39m[22m  [1m[32m[39m[22m
[1m[32mglyphicons-halflings-regular.448c34a56d699c29117a.woff2[39m[22m    18 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.74c652671225d6ded874.ttf[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
                    [1m[32mionicons.311d81961c5880647fec.woff2[39m[22m    61 kB        [1m[39m[22m  [1m[32m[39m[22m
                     [1m[32mionicons.81414686e99c00d2921e.woff[39m[22m  80.4 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mscripts.9610ca5f12e738439252.bundle.js[39m[22m   807 kB    [1m0, 4[39m[22m  [1m[32m[39m[22mscripts
Side effects in initialization of unused variable AnimationKeyframesSequenceMetadata [vendor.1c5c990c1694b2fca047.bundle.js:13839,4]
Side effects in initialization of unused variable AnimationStyleMetadata [vendor.1c5c990c1694b2fca047.bundle.js:13861,4]
Side effects in initialization of unused variable AnimationAnimateMetadata [vendor.1c5c990c1694b2fca047.bundle.js:13888,4]
Side effects in initialization of unused variable AnimationSequenceMetadata [vendor.1c5c990c1694b2fca047.bundle.js:13933,4]
Side effects in initialization of unused variable AnimationGroupMetadata [vendor.1c5c990c1694b2fca047.bundle.js:13963,4]
Dropping unused function DefaultKeyValueDiffer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15071,9]
Dropping unused function KeyValueChangeRecord_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15126,9]
Dropping unused function IterableDiffers_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15261,9]
Dropping unused function KeyValueDiffers_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15362,9]
Dropping unused function EventListener_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15405,9]
Dropping unused function DebugNode_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15483,9]
Dropping unused function DebugElement_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15603,9]
Dropping unused function asNativeElements [vendor.1c5c990c1694b2fca047.bundle.js:15624,9]
Dropping unused function getAllDebugNodes [vendor.1c5c990c1694b2fca047.bundle.js:15674,9]
Dropping unused function AbstractProviderError_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15779,9]
Dropping unused function InstantiationError_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:15929,9]
Dropping unused function ErrorHandler_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16201,9]
Side effects in initialization of unused variable TRANSLATIONS [vendor.1c5c990c1694b2fca047.bundle.js:16239,21]
Side effects in initialization of unused variable TRANSLATIONS_FORMAT [vendor.1c5c990c1694b2fca047.bundle.js:16243,21]
Dropping unused function StaticNodeDebugInfo_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16277,9]
Dropping unused function DebugContext_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16417,9]
Dropping unused function ViewWrappedError_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16520,9]
Dropping unused function NgModuleFactory_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16653,9]
Dropping unused function NgModuleInjector_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16745,9]
Side effects in initialization of unused variable NgModuleRef [vendor.1c5c990c1694b2fca047.bundle.js:16582,4]
Side effects in initialization of unused variable NgModuleFactory [vendor.1c5c990c1694b2fca047.bundle.js:16622,4]
Dropping unused function clearModulesForTest [vendor.1c5c990c1694b2fca047.bundle.js:16809,9]
Dropping unused function getModuleFactory [vendor.1c5c990c1694b2fca047.bundle.js:16820,9]
Side effects in initialization of unused variable NgModuleFactoryLoader [vendor.1c5c990c1694b2fca047.bundle.js:16780,4]
Dropping unused function TemplateRef__tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:16911,9]
Dropping unused function ViewContainerRef__tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:17237,9]
Dropping unused function ViewRef__tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:17472,9]
Side effects in initialization of unused variable EmbeddedViewRef [vendor.1c5c990c1694b2fca047.bundle.js:17370,4]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__metadata_lifecycle_hooks__ [vendor.1c5c990c1694b2fca047.bundle.js:17506,25]
Side effects in initialization of unused variable OnChanges [vendor.1c5c990c1694b2fca047.bundle.js:17594,4]
Side effects in initialization of unused variable OnInit [vendor.1c5c990c1694b2fca047.bundle.js:17621,4]
Side effects in initialization of unused variable DoCheck [vendor.1c5c990c1694b2fca047.bundle.js:17653,4]
Side effects in initialization of unused variable OnDestroy [vendor.1c5c990c1694b2fca047.bundle.js:17677,4]
Side effects in initialization of unused variable AfterContentInit [vendor.1c5c990c1694b2fca047.bundle.js:17700,4]
Side effects in initialization of unused variable AfterContentChecked [vendor.1c5c990c1694b2fca047.bundle.js:17721,4]
Side effects in initialization of unused variable AfterViewInit [vendor.1c5c990c1694b2fca047.bundle.js:17743,4]
Side effects in initialization of unused variable AfterViewChecked [vendor.1c5c990c1694b2fca047.bundle.js:17764,4]
Dropping unused function ViewMetadata_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:17838,9]
Dropping unused function ReflectionCapabilities_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:18167,9]
Dropping unused function Reflector_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:18310,9]
Dropping unused function Version_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:18401,9]
Dropping unused function BrowserModule_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:18551,9]
Side effects in initialization of unused variable BrowserModule [vendor.1c5c990c1694b2fca047.bundle.js:18518,4]
Dropping unused function BrowserPlatformLocation_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:19632,9]
Dropping unused function DomEventsPlugin_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:19826,9]
Dropping unused function KeyEventsPlugin_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:19982,9]
Dropping unused function DomSanitizerImpl_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:20316,9]
Dropping unused function SafeValueImpl_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:20350,9]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__localization__ [vendor.1c5c990c1694b2fca047.bundle.js:22383,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3__directives_index__ [vendor.1c5c990c1694b2fca047.bundle.js:22387,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4__pipes_index__ [vendor.1c5c990c1694b2fca047.bundle.js:22398,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_5__version__ [vendor.1c5c990c1694b2fca047.bundle.js:22410,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6__angular_core__ [vendor.1c5c990c1694b2fca047.bundle.js:22412,25]
Dropping unused function CommonModule_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:22477,9]
Dropping unused function NgClass_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:22695,9]
Dropping unused function NgForRow_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:22787,9]
Dropping unused function NgFor_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:22997,9]
Dropping unused function RecordViewTuple_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23033,9]
Dropping unused function NgIf_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23121,9]
Dropping unused function NgPlural_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23255,9]
Dropping unused function NgPluralCase_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23316,9]
Dropping unused function NgStyle_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23436,9]
Dropping unused function NgTemplateOutlet_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23546,9]
Dropping unused function areIterablesEqual [vendor.1c5c990c1694b2fca047.bundle.js:23715,9]
Dropping unused function iterateListLike [vendor.1c5c990c1694b2fca047.bundle.js:23734,9]
Side effects in initialization of unused variable StringMapWrapper [vendor.1c5c990c1694b2fca047.bundle.js:23589,4]
Side effects in initialization of unused variable ListWrapper [vendor.1c5c990c1694b2fca047.bundle.js:23630,4]
Dropping unused function unimplemented [vendor.1c5c990c1694b2fca047.bundle.js:23767,9]
Dropping unused function BaseError_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23827,9]
Dropping unused function WrappedError_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:23860,9]
Side effects in initialization of unused variable WrappedError [vendor.1c5c990c1694b2fca047.bundle.js:23837,4]
Dropping unused function HashLocationStrategy_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24004,9]
Side effects in initialization of unused variable HashLocationStrategy [vendor.1c5c990c1694b2fca047.bundle.js:23911,4]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__location_strategy__ [vendor.1c5c990c1694b2fca047.bundle.js:24027,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__hash_location_strategy__ [vendor.1c5c990c1694b2fca047.bundle.js:24030,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3__path_location_strategy__ [vendor.1c5c990c1694b2fca047.bundle.js:24032,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4__location__ [vendor.1c5c990c1694b2fca047.bundle.js:24034,25]
Dropping unused function PathLocationStrategy_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24191,9]
Side effects in initialization of unused variable PathLocationStrategy [vendor.1c5c990c1694b2fca047.bundle.js:24104,4]
Dropping unused function AsyncPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24393,9]
Dropping unused function DatePipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24580,9]
Dropping unused function I18nPluralPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24708,9]
Dropping unused function I18nSelectPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24784,9]
Dropping unused function JsonPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24838,9]
Dropping unused function LowerCasePipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:24904,9]
Dropping unused function DecimalPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25043,9]
Dropping unused function PercentPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25099,9]
Dropping unused function CurrencyPipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25163,9]
Dropping unused function SlicePipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25266,9]
Dropping unused function UpperCasePipe_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25332,9]
Side effects in initialization of unused variable VERSION [vendor.1c5c990c1694b2fca047.bundle.js:25381,21]
Dropping unused function AnimationTransition_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25587,9]
Dropping unused function ViewAnimationMap_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25684,9]
Dropping unused function ApplicationModule_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:25780,9]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__util__ [vendor.1c5c990c1694b2fca047.bundle.js:25856,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6__application_init__ [vendor.1c5c990c1694b2fca047.bundle.js:25888,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_16__profile_profile__ [vendor.1c5c990c1694b2fca047.bundle.js:25944,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_17__type__ [vendor.1c5c990c1694b2fca047.bundle.js:25949,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_22__animation_animation_transition_event__ [vendor.1c5c990c1694b2fca047.bundle.js:25978,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_23__animation_animation_player__ [vendor.1c5c990c1694b2fca047.bundle.js:25980,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_24__animation_animation_styles__ [vendor.1c5c990c1694b2fca047.bundle.js:25982,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_25__animation_animation_keyframe__ [vendor.1c5c990c1694b2fca047.bundle.js:25984,25]
Dropping unused function DebugDomRootRenderer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:26197,9]
Dropping unused function DebugDomRenderer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:26427,9]
Dropping unused function ReflectiveInjector__tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:26989,9]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0__linker_compiler__ [vendor.1c5c990c1694b2fca047.bundle.js:27030,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__linker_component_factory__ [vendor.1c5c990c1694b2fca047.bundle.js:27035,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__linker_component_factory_resolver__ [vendor.1c5c990c1694b2fca047.bundle.js:27038,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4__linker_ng_module_factory__ [vendor.1c5c990c1694b2fca047.bundle.js:27042,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_5__linker_ng_module_factory_loader__ [vendor.1c5c990c1694b2fca047.bundle.js:27045,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6__linker_query_list__ [vendor.1c5c990c1694b2fca047.bundle.js:27048,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_7__linker_system_js_ng_module_factory_loader__ [vendor.1c5c990c1694b2fca047.bundle.js:27050,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_10__linker_view_ref__ [vendor.1c5c990c1694b2fca047.bundle.js:27057,25]
Dropping unused function AnimationViewContext_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:27149,9]
Dropping unused function ElementInjector_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:27212,9]
Dropping unused function QueryList_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:27389,9]
Side effects in initialization of unused variable QueryList [vendor.1c5c990c1694b2fca047.bundle.js:27262,4]
Dropping unused function SystemJsNgModuleLoaderConfig_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:27431,9]
Dropping unused function SystemJsNgModuleLoader_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:27508,9]
Side effects in initialization of unused variable SystemJsNgModuleLoader [vendor.1c5c990c1694b2fca047.bundle.js:27451,4]
Dropping unused function AppView_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:28024,9]
Dropping unused function DebugAppView_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:28226,9]
Dropping unused function ViewContainer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:28425,9]
Side effects in initialization of unused variable ANALYZE_FOR_ENTRY_COMPONENTS [vendor.1c5c990c1694b2fca047.bundle.js:28498,21]
Side effects in initialization of unused variable ContentChildren [vendor.1c5c990c1694b2fca047.bundle.js:28526,21]
Side effects in initialization of unused variable ContentChild [vendor.1c5c990c1694b2fca047.bundle.js:28540,21]
Side effects in initialization of unused variable ViewChildren [vendor.1c5c990c1694b2fca047.bundle.js:28554,21]
Side effects in initialization of unused variable ViewChild [vendor.1c5c990c1694b2fca047.bundle.js:28568,21]
Side effects in initialization of unused variable Component [vendor.1c5c990c1694b2fca047.bundle.js:28622,21]
Side effects in initialization of unused variable Output [vendor.1c5c990c1694b2fca047.bundle.js:28665,21]
Side effects in initialization of unused variable HostBinding [vendor.1c5c990c1694b2fca047.bundle.js:28672,21]
Side effects in initialization of unused variable HostListener [vendor.1c5c990c1694b2fca047.bundle.js:28679,21]
Dropping unused variable CUSTOM_ELEMENTS_SCHEMA [vendor.1c5c990c1694b2fca047.bundle.js:28707,21]
Dropping unused variable NO_ERRORS_SCHEMA [vendor.1c5c990c1694b2fca047.bundle.js:28715,21]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0__util_decorators__ [vendor.1c5c990c1694b2fca047.bundle.js:28876,25]
Dropping unused function GenericBrowserDomAdapter_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:29051,9]
Dropping unused function ChangeDetectionPerfRecord_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:29112,9]
Dropping unused function AngularTools_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:29131,9]
Dropping unused function AngularProfiler_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:29193,9]
Dropping unused function enableDebugTools [vendor.1c5c990c1694b2fca047.bundle.js:29233,9]
Dropping unused function disableDebugTools [vendor.1c5c990c1694b2fca047.bundle.js:29243,9]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__common_tools__ [vendor.1c5c990c1694b2fca047.bundle.js:29205,25]
Side effects in initialization of unused variable context [vendor.1c5c990c1694b2fca047.bundle.js:29217,21]
Side effects in initialization of unused variable By [vendor.1c5c990c1694b2fca047.bundle.js:29272,4]
Dropping unused function WebAnimationsPlayer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:29549,9]
Side effects in initialization of unused variable document [vendor.1c5c990c1694b2fca047.bundle.js:29631,21]
Side effects in initialization of unused variable location [vendor.1c5c990c1694b2fca047.bundle.js:29632,21]
Side effects in initialization of unused variable gc [vendor.1c5c990c1694b2fca047.bundle.js:29633,21]
Side effects in initialization of unused variable performance [vendor.1c5c990c1694b2fca047.bundle.js:29634,21]
Side effects in initialization of unused variable Event [vendor.1c5c990c1694b2fca047.bundle.js:29635,21]
Side effects in initialization of unused variable MouseEvent [vendor.1c5c990c1694b2fca047.bundle.js:29636,21]
Side effects in initialization of unused variable KeyboardEvent [vendor.1c5c990c1694b2fca047.bundle.js:29637,21]
Side effects in initialization of unused variable EventTarget [vendor.1c5c990c1694b2fca047.bundle.js:29638,21]
Side effects in initialization of unused variable History [vendor.1c5c990c1694b2fca047.bundle.js:29639,21]
Side effects in initialization of unused variable Location [vendor.1c5c990c1694b2fca047.bundle.js:29640,21]
Side effects in initialization of unused variable EventListener [vendor.1c5c990c1694b2fca047.bundle.js:29641,21]
Dropping unused function isListLikeIterable [vendor.1c5c990c1694b2fca047.bundle.js:29779,9]
Dropping unused function areIterablesEqual [vendor.1c5c990c1694b2fca047.bundle.js:29792,9]
Dropping unused function iterateListLike [vendor.1c5c990c1694b2fca047.bundle.js:29811,9]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_0__lang__ [vendor.1c5c990c1694b2fca047.bundle.js:29649,25]
Side effects in initialization of unused variable ListWrapper [vendor.1c5c990c1694b2fca047.bundle.js:29707,4]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_1__browser_title__ [vendor.1c5c990c1694b2fca047.bundle.js:29835,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_2__browser_tools_tools__ [vendor.1c5c990c1694b2fca047.bundle.js:29837,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_3__dom_animation_driver__ [vendor.1c5c990c1694b2fca047.bundle.js:29840,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_4__dom_debug_by__ [vendor.1c5c990c1694b2fca047.bundle.js:29842,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_5__dom_debug_ng_probe__ [vendor.1c5c990c1694b2fca047.bundle.js:29844,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_6__dom_dom_tokens__ [vendor.1c5c990c1694b2fca047.bundle.js:29846,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_7__dom_events_event_manager__ [vendor.1c5c990c1694b2fca047.bundle.js:29848,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_8__dom_events_hammer_gestures__ [vendor.1c5c990c1694b2fca047.bundle.js:29851,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_9__security_dom_sanitization_service__ [vendor.1c5c990c1694b2fca047.bundle.js:29854,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_10__private_export__ [vendor.1c5c990c1694b2fca047.bundle.js:29856,25]
Side effects in initialization of unused variable __WEBPACK_IMPORTED_MODULE_11__version__ [vendor.1c5c990c1694b2fca047.bundle.js:29858,25]
Side effects in initialization of unused variable __platform_browser_private__ [vendor.1c5c990c1694b2fca047.bundle.js:29918,21]
Dropping unused function SanitizingHtmlSerializer_tsickle_Closure_declarations [vendor.1c5c990c1694b2fca047.bundle.js:30158,9]
Side effects in initialization of unused variable VERSION [vendor.1c5c990c1694b2fca047.bundle.js:30383,21]
Condition always true [vendor.1c5c990c1694b2fca047.bundle.js:33755,2]
Non-strict equality against boolean: == false [vendor.1c5c990c1694b2fca047.bundle.js:35778,25]
Condition left of || always false [vendor.1c5c990c1694b2fca047.bundle.js:34498,38]
Condition left of || always false [vendor.1c5c990c1694b2fca047.bundle.js:34501,38]
Dropping unused variable frameParserStrategy [vendor.1c5c990c1694b2fca047.bundle.js:34619,8]
Side effects in initialization of unused variable Zone$1 [vendor.1c5c990c1694b2fca047.bundle.js:33768,4]
Side effects in initialization of unused variable zoneAwareAddEventListener [vendor.1c5c990c1694b2fca047.bundle.js:35182,4]
Side effects in initialization of unused variable zoneAwareRemoveEventListener [vendor.1c5c990c1694b2fca047.bundle.js:35183,4][39m[22m

[1m[31mERROR in ./src/main.ts
Module not found: Error: Can't resolve './$$_gendir/app/app.module.ngfactory' in '/Users/sevcik/IdeaProjects/KadSoftFrontend/src'
 @ ./src/main.ts 5:0-74
 @ multi ./src/main.ts[39m[22m
Child [1msrc/app/app.component.html[39m[22m:
                                                                    [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/app.component.html[39m[22m  2.68 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/app.component.html[39m[22m 52 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice.component.html[39m[22m:
                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice.component.html[39m[22m  5.54 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice.component.html[39m[22m 2.91 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice-create.component.html[39m[22m:
                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-create.component.html[39m[22m  8.47 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-create.component.html[39m[22m 5.84 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice-detail.component.html[39m[22m:
                                                                                             [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
